Material ID,Formula,Crystal System,Sites,Energy Above Hull,Formation Energy,Volume,Density,Band Gap,Is Gap Direct,Is Metal,Magnetic Ordering,Total Magnetization
mp-1079523,CoO4,Monoclinic,10,0.599108415,-0.044351181,196.4895649,2.077783497,0.0161,False,False,FM,1.9991075
mp-1079143,CoGe,Monoclinic,8,0.665772696,0.593298122,129.0511689,6.771962851,0,False,True,FM,4.3762665
mp-21237,CoGe,Monoclinic,8,0,-0.072474574,103.6394011,8.432408065,0,False,True,NM,1.00E-07
mp-30568,Zn13Co,Monoclinic,14,0,-0.040924318,194.3696483,7.767907608,0,False,True,NM,0
mp-556750,CoO2,Monoclinic,3,0.16302866,-0.909404,78.48011234,1.92400502,0,False,True,FM,1.0000209
mp-949,CoPt,Tetragonal,4,0,-0.073157965,53.42636459,15.790162,0,False,True,FM,4.8160375
mp-20559,Ga3Co,Tetragonal,16,0,-0.200663183,244.2607203,7.290474999,0,False,True,NM,1.00E-07
mp-22236,In3Co,Tetragonal,16,0,-0.016332998,328.6815891,8.151843223,0,False,True,NM,1.00E-07
mp-555908,CoF2,Tetragonal,6,0,-2.341685073,68.98126085,4.666660251,2.2721,True,False,FM,6.0000001
mp-1104193,Be12Co,Tetragonal,13,0.04868434,-0.03906608,104.5560066,2.653523649,0,False,True,NM,0
mp-1079139,K3Co,Monoclinic,8,0.868490213,0.868490213,536.3238386,1.091257242,0,False,True,FM,4.0631794
mp-14285,CoP2,Monoclinic,12,0,-0.506288873,154.8326886,5.185653189,0.4378,False,False,NM,0
mp-2715,CoAs2,Monoclinic,12,0,-0.290117706,183.7683898,7.546049905,0.1723,False,False,NM,0
mp-755,CoSb2,Monoclinic,12,0.030628978,-0.100823533,240.5194689,8.352510479,0,False,True,NM,0
mp-1105020,Pu6Co,Tetragonal,14,0.564794505,0.543428668,289.1064749,17.49452389,0,False,True,FM,35.3474108
mp-20155,CoSn2,Tetragonal,6,0.01292767,-0.05180113,108.3188383,9.086250659,0,False,True,NM,0
mp-30562,Sc2Co,Tetragonal,6,0.066573503,-0.127596688,111.0593571,4.451006659,0,False,True,NM,1.50E-06
mp-574,Ta2Co,Tetragonal,6,0,-0.234795238,91.90798294,15.20657723,0,False,True,NM,0
mp-582635,U6Co,Tetragonal,14,0.040777446,-0.003068789,269.1314307,18.35087556,0,False,True,NM,0.054816
mp-628,Zr2Co,Tetragonal,6,0.043680502,-0.176628427,110.0989171,7.281141627,0,False,True,NM,3.50E-06
mp-985707,CoSn3,Tetragonal,32,0,-0.049153362,676.8834483,8.145906385,0,False,True,NM,0.0118687
mp-860537,CoF3,Trigonal,12,0.249699884,-1.901229,153.8580612,3.753530557,0.4727,False,False,FM,2.00E-07
mp-1009641,CoTe2,Trigonal,3,0.019206192,-0.16567397,68.80336644,7.581466859,0,False,True,NM,1.00E-06
mp-30033,CoBr2,Trigonal,3,0,-0.667765813,77.81513087,4.667836393,0.1072,False,False,FM,3.0043052
mp-32686,CoO2,Trigonal,6,0.107486098,-0.964946562,58.48552582,5.163538431,0,False,True,AFM,0.0006284
mp-569610,CoI2,Trigonal,3,0,-0.241685687,87.01640039,5.968076484,0,False,True,FM,1.0067575
mp-1062939,CoO2,Trigonal,12,0.106500737,-0.965931923,132.890989,4.54496219,0,False,True,FM,3.997366
mp-1272749,CoO2,Trigonal,6,0.119697157,-0.952735503,91.8785333,3.286864182,0,False,True,FM,1.999965
mp-23240,CoCl2,Trigonal,3,0,-0.942769025,64.59071595,3.337988324,0.0843,False,False,FM,2.9979683
mp-550206,CoO2,Trigonal,3,0.006749412,-1.065683248,55.87195158,2.702539035,0,False,True,FM,0.9999951
mp-559473,CoF3,Trigonal,8,0.052310416,-2.098618468,86.98391207,4.42618963,0,False,True,FM,3.999653
mp-19128,CoO,Hexagonal,4,0.00041258,-1.271418566,46.3005175,5.374821194,0.712,True,False,AFM,3.55E-05
mp-20026,Pu2Co,Hexagonal,9,0.144367424,0.094513804,182.6391938,14.91800174,0,False,True,FiM,32.0401819
mp-1059765,CoBr,Hexagonal,2,0.939785603,0.438961243,47.70537893,4.832674876,0,False,True,FM,2.0247623
mp-20536,CoSn,Hexagonal,6,0,-0.095879676,99.80698048,8.86661826,0,False,True,NM,2.00E-07
mp-1102370,Ta2Co,Hexagonal,12,0.469105702,0.234310463,192.3201703,14.53415768,0,False,True,NM,0.0017043
mp-1079065,Zr3Co,Hexagonal,8,0.331596074,0.166364378,155.2278484,7.116041687,0,False,True,NM,0.0179619
mp-1274,CoS,Hexagonal,4,0.184856168,-0.275573349,49.84316698,6.063260702,0,False,True,NM,4.95E-05
mp-15679,CoAs,Hexagonal,8,0.030691625,-0.186896654,107.4432956,8.27491804,0,False,True,NM,3.20E-06
mp-2644,CoSb,Hexagonal,4,0.059708563,-0.03888082,66.00239566,9.092036928,0,False,True,NM,0.0145403
mp-426,CoSe,Hexagonal,4,0.134756361,-0.171329268,58.68779231,7.803225451,0,False,True,NM,0.033807
mp-788,CoTe,Hexagonal,4,0.090380631,-0.04827949,70.18963917,8.825965233,0,False,True,NM,0.0061255
mp-10692,CoGe,Cubic,8,0.023182269,-0.049292305,96.03885657,9.099751423,0,False,True,NM,5.00E-07
mp-7577,CoSi,Cubic,8,0,-0.492925353,84.20725642,6.863918798,0,False,True,NM,0
mp-1080107,UCo,Cubic,8,0,-0.153461822,122.6701098,16.0794566,0,False,True,NM,2.00E-07
mp-1194075,CoN12,Triclinic,26,1.577843696,1.577843696,467.5332864,1.612569432,0.3277,True,False,FM,15.9998509
mp-1317,CoSb3,Cubic,16,0,-0.147884075,371.0008899,7.594834427,0.1633,True,False,NM,0
mp-1944,CoP3,Cubic,16,0,-0.495244298,226.7686922,4.447885564,0,False,True,NM,0
mp-452,CoAs3,Cubic,16,0,-0.295034005,275.5006481,6.839789409,0,False,True,NM,4.00E-07
mp-1103359,CoTe2,Cubic,12,0.023586296,-0.161293866,257.5052655,8.102831473,0,False,True,FM,3.8913811
mp-2070,CoS2,Cubic,12,0,-0.454813429,168.5685482,4.849095401,0,False,True,FM,4.0000004
mp-22309,CoSe2,Cubic,12,0.011590658,-0.334087932,203.6764321,7.07186783,0,False,True,FM,3.9991899
mp-1071690,Be5Co,Cubic,6,0.002452683,-0.187673226,47.9713699,3.599777834,0,False,True,NM,0.0019839
mp-22408,CoO,Cubic,4,0,-1.271831146,45.64583883,5.451909946,0.588,True,False,AFM,7.00E-07
mp-448,CoN,Cubic,2,0.102861461,0.102861461,18.78955471,6.446110462,0,False,True,NM,1.83E-05
mp-1121,GaCo,Cubic,2,0,-0.195605955,23.08167364,9.255768941,0,False,True,FM,0.3003038
mp-2027,HfCo,Cubic,2,0,-0.434389815,31.64885856,12.45702084,0,False,True,FiM,0.962684
mp-2090,FeCo,Cubic,2,0,-0.055374125,22.88274682,8.329143276,0,False,True,FM,4.8366533
mp-2212,ScCo,Cubic,2,0,-0.291255288,31.0261824,5.560204558,0,False,True,FiM,0.2330291
mp-22746,CoSi,Cubic,2,0.201113621,-0.291811731,21.5158959,6.715869199,0,False,True,FM,0.6461222
mp-2283,ZrCo,Cubic,2,0,-0.330463393,33.00770415,7.554051238,0,False,True,FiM,1.0016962
mp-2773,BeCo,Cubic,2,0,-0.293325818,17.00935802,6.633169387,0,False,True,FM,0.3810625
mp-284,AlCo,Cubic,2,0,-0.55645613,22.41153327,6.365685462,0,False,True,NM,0
mp-823,TiCo,Cubic,2,0,-0.407105993,26.62673019,6.660445907,0,False,True,FiM,0.8650844
mp-922,CoPt3,Cubic,4,0,-0.047526425,58.13583289,18.39992014,0,False,True,FM,2.8540454
mp-1585,V3Co,Cubic,8,0,-0.145599319,98.64469161,7.12926199,0,False,True,NM,1.00E-07
mp-19079,CoO,Cubic,4,0.036914996,-1.23491615,38.3125781,6.495438705,0,False,True,FM,5.9999998
mp-2379,CoSi2,Cubic,3,0,-0.41107844,37.49040591,5.098238013,0,False,True,NM,1.20E-06
mp-1077706,Cr2Co,Cubic,6,0.287943112,0.287943112,69.87307077,7.743869859,0,False,True,FM,0.2859336
mp-1190841,Hf2Co,Cubic,24,0.074589568,-0.215003642,425.514272,12.98457239,0,False,True,NM,4.00E-07
mp-1191331,Ti2Co,Cubic,24,0.066803023,-0.204600972,348.0591112,5.903156362,0,False,True,NM,2.40E-06
mp-1191437,Zr2Co,Cubic,24,0.059122434,-0.161186494,459.5245401,6.978045685,0,False,True,NM,0.0030733
mp-30566,Ti2Co,Cubic,6,0.724629371,0.453225375,88.78231359,5.785632504,0,False,True,FM,2.3951975
mp-542488,MgCo,Cubic,24,0.028191305,0.028191305,365.8891224,4.533185585,0,False,True,FM,4.2059386
mp-1062643,CoO2,Orthorhombic,3,0.520669377,-0.551763283,59.55291931,2.535495016,0,False,True,FM,2.6573725
mp-1018672,CoAs2,Orthorhombic,6,0.019680611,-0.270437095,91.92037809,7.543079506,0,False,True,NM,0
mp-20862,CoSe2,Orthorhombic,6,0,-0.345678589,104.3675316,6.900483251,0,False,True,FM,1.9999991
mp-9835,CoSb2,Orthorhombic,6,0.040569958,-0.090882553,120.4577885,8.338777466,0,False,True,NM,2.00E-07
mp-9945,CoTe2,Orthorhombic,6,0,-0.184880162,133.8790474,7.792562801,0,False,True,FM,1.9998752
mp-1079231,KCo,Orthorhombic,8,0.816288431,0.816288431,231.6841991,2.81046576,0,False,True,FM,6.8371428
mp-1105522,CoBi3,Orthorhombic,16,0.047421941,0.047421941,429.7579993,10.600582,0,False,True,NM,0.0810026
mp-1105598,Y3Co,Orthorhombic,16,0,-0.105964573,422.7694466,5.11631849,0,False,True,AFM,0.002805
mp-1105958,Yb3Co,Orthorhombic,16,0,-0.149421581,377.5662956,10.16912711,0,False,True,NM,2.00E-07
mp-1106011,Nd3Co,Orthorhombic,16,0.025889087,0.018479296,451.8715235,7.227003768,0,False,True,FM,1.7170335
mp-1188770,Er3Co,Orthorhombic,16,0,-0.174361511,387.6792116,9.606717677,0,False,True,NM,0.004423
mp-1188994,Tb3Co,Orthorhombic,16,0,-0.1330154,409.0104885,8.699690152,0,False,True,NM,2.30E-06
mp-1189116,Lu3Co,Orthorhombic,16,0,-0.209261264,380.4435341,10.19314986,0,False,True,NM,0.0008206
mp-20857,CoB,Orthorhombic,8,0,-0.297524255,60.52427507,7.653984147,0,False,True,NM,0
mp-22270,CoP,Orthorhombic,8,0,-0.500380255,89.84321382,6.646868833,0,False,True,NM,2.00E-07
mp-27162,Sc3Co,Orthorhombic,32,0.026186492,-0.119441151,649.7478098,3.962325225,0,False,True,FiM,2.2419525
mp-583,CoAs,Orthorhombic,8,0.004044106,-0.213544174,105.5754328,8.421319636,0,False,True,FM,1.3688621
mp-622565,Ho3Co,Orthorhombic,16,0,-0.152991602,396.1605678,9.283918353,0,False,True,NM,6.89E-05
mp-640095,La3Co,Orthorhombic,16,0,-0.033744762,478.7407416,6.599269145,0,False,True,FM,1.7770968
mp-646392,Dy3Co,Orthorhombic,16,0,-0.142477704,402.5686947,9.015839328,0,False,True,NM,4.48E-05
mp-862762,Pr3Co,Orthorhombic,16,0.05077496,0.050262459,465.0475948,6.879371956,0,False,True,FM,1.8891702
mp-980752,Sm3Co,Orthorhombic,16,0,-0.092368299,432.3975937,7.834426899,0,False,True,NM,0.0009741
mp-1064981,HfCo,Orthorhombic,4,0.15187215,-0.282517665,62.18333937,12.68026113,0,False,True,FM,0.6097284
mp-30564,ThCo,Orthorhombic,4,0,-0.189535937,81.5607539,11.84807921,0,False,True,NM,0
mp-30619,Zr3Co,Orthorhombic,8,0.017004411,-0.148227285,158.2078056,6.982005948,0,False,True,NM,0.0001862
mp-510140,Pu3Co,Orthorhombic,8,0.802889934,0.76549972,170.9124957,15.36898123,0,False,True,FiM,9.0059225
mp-8053,YCo,Orthorhombic,4,0.031467607,-0.13187324,82.94851723,5.919153663,0,False,True,FiM,1.1224108
mp-1183777,CoSn3,Orthorhombic,16,0.003337824,-0.045815538,330.7099764,8.336351482,0,False,True,NM,8.00E-07
mp-30045,CoGe2,Orthorhombic,12,0.017875628,-0.030440754,169.3037059,8.011732206,0,False,True,NM,1.00E-07
mp-796278,CoO2,Orthorhombic,6,0.16429427,-0.90813839,124.2962378,2.429617064,0,False,True,FM,2.0014581
mp-20296,In2Co,Orthorhombic,12,0.090735557,0.076217337,216.9797429,8.833643461,0,False,True,NM,1.00E-06
mp-1105498,Co2Si3,Tetragonal,20,0.202750637,-0.241066568,245.0922041,5.477660236,0,False,True,FM,1.8139151
mp-1062984,ThCo2,Tetragonal,3,0.384546645,0.241371048,53.092958,10.94363604,0,False,True,NM,0.0341009
mp-16488,Al9Co2,Monoclinic,22,0,-0.297029675,322.1323684,3.718700101,0,False,True,NM,0
mp-493,Co2B,Tetragonal,6,0.023685057,-0.174664447,52.21293365,8.184708965,0,False,True,FM,4.0339395
mp-1104652,Nd5Co2,Monoclinic,14,0.029407747,0.020939415,379.3503577,7.345816853,0,False,True,NM,0.0017895
mp-1104821,Pr5Co2,Monoclinic,14,0.057407661,0.056821946,389.5151477,7.011973945,0,False,True,NM,3.01E-05
mp-7317,Sm5Co2,Monoclinic,14,0,-0.096790224,363.7881144,7.939319391,0,False,True,NM,9.00E-07
mp-1079254,Co2As,Hexagonal,9,0.071190131,-0.073868722,109.8672307,8.741423266,0,False,True,FM,3.2434562
mp-13446,Co2P,Hexagonal,9,0.021158109,-0.385180745,94.76276434,7.824430475,0,False,True,FM,3.8826161
mp-18206,Co2As,Hexagonal,36,0.059489654,-0.085569199,439.1267276,8.748235136,0,False,True,FiM,10.3807141
mp-1101983,NbCo2,Hexagonal,12,0.020173794,-0.126322127,153.7486445,9.105678167,0,False,True,FM,1.9510617
mp-1191009,NbCo2,Hexagonal,24,0.015001669,-0.131494252,315.5360588,8.873696909,0,False,True,FM,29.5612454
mp-1191422,TiCo2,Hexagonal,24,0.051720578,-0.219683417,298.6944791,7.370923481,0,False,True,FiM,15.9735863
mp-1667,Co2Ge,Hexagonal,6,0.052239001,0.003922618,69.67412891,9.080653263,0,False,True,FM,0.3733636
mp-196,Al5Co2,Hexagonal,28,0,-0.42809385,376.33074,4.461407961,0,False,True,NM,3.00E-07
mp-570430,TaCo2,Hexagonal,12,0.045713498,-0.193378467,153.9552433,12.89187061,0,False,True,FM,12.6124999
mp-570463,TaCo2,Hexagonal,24,0.039506358,-0.199585606,302.6907559,13.11418362,0,False,True,NM,0.070671
mp-571365,Co2Sn,Hexagonal,6,0.221607677,0.157687893,82.7475122,9.495012657,0,False,True,FM,2.3290159
mp-864931,MgCo2,Hexagonal,12,0.018079217,0.018079217,157.3055969,6.003121363,0,False,True,FM,12.5032859
mp-1192361,Zn11Co2,Cubic,26,0,-0.056219413,343.9283489,8.085858275,0,False,True,NM,3.00E-07
mp-1112,CeCo2,Cubic,6,0,-0.234194717,85.5996457,10.00914977,0,False,True,NM,0.0001355
mp-1294,YCo2,Cubic,6,0,-0.14596481,92.27270814,7.442143822,0,False,True,FiM,4.0484836
mp-1383,UCo2,Cubic,6,0,-0.109017472,81.48287468,14.50557684,0,False,True,FiM,1.7010868
mp-1799,TaCo2,Cubic,6,0.041724019,-0.197367946,74.57697169,13.3068629,0,False,True,FM,2.1887716
mp-2085,PrCo2,Cubic,6,0.049681881,0.048315212,98.54971103,8.720561397,0,False,True,FiM,3.2094474
mp-2206,LuCo2,Cubic,6,0,-0.245309164,87.55690044,11.10732065,0,False,True,FiM,4.4319283
mp-2265,TbCo2,Cubic,6,0,-0.164759056,91.99073733,9.992821254,0,False,True,FiM,4.0724612
mp-2337,HfCo2,Cubic,6,0.023811755,-0.288362473,81.46300404,12.08183688,0,False,True,FiM,4.0638174
mp-2396,HoCo2,Cubic,6,0,-0.201584977,90.21978972,10.41002171,0,False,True,FiM,4.0427667
mp-253,ScCo2,Cubic,6,0,-0.272585657,81.95896945,6.597759714,0,False,True,FiM,4.2419294
mp-2628,DyCo2,Cubic,6,0,-0.183220784,91.10510923,10.2202686,0,False,True,FiM,4.0764993
