Material ID,Formula,Crystal System,Sites,Energy Above Hull,Formation Energy,Volume,Density,Band Gap,Is Gap Direct,Is Metal,Magnetic Ordering,Total Magnetization
mp-281,YbCo2,Cubic,6,0,-0.222114392,88.13082936,10.96237103,0,False,True,FiM,4.1973829
mp-310,NpCo2,Cubic,6,0,-0.079578203,90.1317702,13.07573351,0,False,True,FiM,3.816306
mp-336,SmCo2,Cubic,6,0,-0.078742238,95.22391335,9.354801407,0,False,True,FiM,4.0004971
mp-445,NdCo2,Cubic,6,0.07662491,0.058429268,97.58149457,8.920568868,0,False,True,FiM,3.846209
mp-537,ErCo2,Cubic,6,0,-0.226923387,89.31411053,10.60217352,0,False,True,FiM,4.0870044
mp-542633,GdCo2,Cubic,6,1.630257117,1.548743027,91.78228041,9.954895682,0,False,True,FiM,10.3007027
mp-568769,LaCo2,Cubic,6,0.205877329,0.181393493,93.2431958,9.145540349,0,False,True,NM,0.0003895
mp-632,TmCo2,Cubic,6,0,-0.244957845,88.68243183,10.74042718,0,False,True,FiM,4.2013949
mp-670,NbCo2,Cubic,6,0.018882448,-0.127613473,78.31978939,8.937624105,0,False,True,FM,6.6304551
mp-695,TiCo2,Cubic,6,0.05051565,-0.220888346,74.81443229,7.357050245,0,False,True,FiM,4.0632222
mp-863,PuCo2,Cubic,6,0,-0.09970724,90.40728705,13.29302752,0,False,True,FiM,6.0369708
mp-929,ZrCo2,Cubic,6,0.035919415,-0.221259962,83.59897427,8.306388065,0,False,True,FiM,4.0298094
mp-22488,Co2C,Orthorhombic,6,0.109091769,0.109091769,54.9162865,7.854354165,0,False,True,NM,0.0001597
mp-22631,Co2N,Orthorhombic,6,0.177865282,0.177865282,53.6545302,8.162606847,0,False,True,NM,0.0278467
mp-616512,Y3Co2,Orthorhombic,20,0.010830434,-0.129559904,457.0243878,5.589344234,0,False,True,NM,0.0131241
mp-1102616,Co2Ge,Orthorhombic,12,0.030897123,-0.017419259,136.0098282,9.303542465,0,False,True,FM,6.6205707
mp-19905,Co2Si,Orthorhombic,12,0,-0.331056189,125.3226786,7.735513407,0,False,True,FM,6.0605087
mp-22204,Co2P,Orthorhombic,12,0,-0.406338853,127.2271037,7.770510525,0,False,True,FM,4.5759904
mp-11800,Co3Se4,Monoclinic,7,0.045771515,-0.304040632,117.1924322,6.980376302,0,False,True,FM,2.371837
mp-1095461,NdCo3,Trigonal,12,0.016893185,-0.001817641,185.1505854,8.63786781,0,False,True,FiM,10.0507019
mp-1095562,TbCo3,Trigonal,12,0,-0.140580489,174.3262045,9.593813592,0,False,True,FiM,10.1770251
mp-1101053,SmCo3,Trigonal,12,0.058086134,-0.010558955,181.1674858,8.996006148,0,False,True,FiM,0.1981593
mp-1101900,LuCo3,Trigonal,12,0.044197806,-0.156311357,168.898004,10.37529413,0,False,True,FiM,0.4203505
mp-1102252,TmCo3,Trigonal,12,0.047106319,-0.140126859,169.1250885,10.18366604,0,False,True,FiM,2.9080023
mp-1102437,ThCo3,Trigonal,12,0.026514756,-0.09348067,181.3043157,11.23344823,0,False,True,FM,2.6763607
mp-1102468,UCo3,Trigonal,12,0.021163668,-0.060599435,161.6953321,12.78031183,0,False,True,FM,0.1249281
mp-22452,PuCo3,Trigonal,12,0.336827938,0.262047509,158.754972,13.20438928,0,False,True,FiM,2.7758764
mp-2588,YCo3,Trigonal,12,0.050554188,-0.06666458,175.5230036,7.541135565,0,False,True,FiM,0.4639268
mp-30558,HoCo3,Trigonal,12,0,-0.168806519,172.5711092,9.86473101,0,False,True,FiM,11.8217855
mp-411,ErCo3,Trigonal,12,0,-0.187152957,171.0885062,10.01802051,0,False,True,FiM,11.8462948
mp-568945,DyCo3,Trigonal,12,0,-0.154753695,174.0357372,9.712146917,0,False,True,FiM,11.8028232
mp-570872,CeCo3,Trigonal,12,0.02781178,-0.147834257,173.9206583,9.077427284,0,False,True,FiM,8.5088308
mp-571334,PrCo3,Trigonal,12,0.028132551,0.026595048,188.0218388,8.417616997,0,False,True,FiM,10.0688837
mp-7851,TaCo3,Trigonal,12,0.022571236,-0.21759491,140.0638483,12.72391803,0,False,True,NM,0.0189908
mp-1006282,Nd7Co3,Hexagonal,20,0.064786025,0.055894277,526.3860073,7.485833296,0,False,True,NM,0.0003641
mp-30565,Th7Co3,Hexagonal,20,0,-0.152962934,505.9839008,11.82148467,0,False,True,NM,1.60E-06
mp-570557,NbCo3,Hexagonal,24,0.066042291,-0.074462705,298.4585287,9.003407474,0,False,True,FiM,11.5892573
mp-1079393,Co3Si,Hexagonal,8,0.068835059,-0.179457083,85.20586995,7.985827455,0,False,True,NM,0.000324
mp-1087479,CrCo3,Hexagonal,8,0.13707439,0.13707439,88.76719692,8.560012851,0,False,True,FiM,2.4929621
mp-1139,Co3Mo,Hexagonal,8,0.125986669,0.125986669,90.91535868,9.962997286,0,False,True,FiM,3.9539311
mp-1192425,YCo3,Hexagonal,24,0.04071238,-0.076506388,349.6102061,7.572105974,0,False,True,FiM,24.3630108
mp-2157,Co3W,Hexagonal,8,0.108725059,0.108725059,91.11604881,13.14490976,0,False,True,FiM,3.5543788
mp-542614,VCo3,Hexagonal,24,0.085044607,0.010522037,252.2339156,8.995768104,0,False,True,NM,0.015769
mp-11358,TaCo3,Cubic,4,0,-0.240166146,47.54505208,12.49454182,0,False,True,FiM,1.8818743
mp-608,TiCo3,Cubic,4,0.040453575,-0.163099422,46.14417732,8.084825931,0,False,True,FiM,2.7652851
mp-18748,Co3O4,Cubic,14,0.010479931,-1.279858293,130.2143405,6.141460782,0,False,True,FM,5.9999998
mp-20456,Co3Se4,Cubic,14,0,-0.349812147,247.9330903,6.598935831,0,False,True,AFM,0.0001266
mp-943,Co3S4,Cubic,14,0,-0.512189054,212.5225584,4.767149073,0,False,True,FM,5.9407159
mp-1190274,Co3Sn2,Orthorhombic,20,0.073981599,-0.002722142,300.6487968,9.151246377,0,False,True,NM,0.0419467
mp-20373,Co3B,Orthorhombic,16,0.017804337,-0.13095779,150.283195,8.29193725,0,False,True,FM,14.2613752
mp-20925,Co3C,Orthorhombic,16,0.130957252,0.130957252,146.6426213,8.552134479,0,False,True,FM,12.3346931
mp-1084826,Nd2Co3,Orthorhombic,10,0,-0.017783497,193.7392463,7.975891148,0,False,True,FiM,7.0532825
mp-569054,La2Co3,Orthorhombic,10,0.011483045,-0.014482539,201.1490456,7.505862476,0,False,True,FiM,6.5565345
mp-1198336,Al13Co4,Orthorhombic,102,0.012247627,-0.35224155,1447.705837,4.036293086,0,False,True,NM,0.0269118
mp-22732,Co5Ge7,Tetragonal,12,0.567799938,0.50740446,186.9034493,7.135530525,0,False,True,FM,2.5261294
mp-573425,Y8Co5,Monoclinic,52,0.001223444,-0.135636045,1193.13638,5.599887788,0,False,True,NM,0.0038499
mp-510322,UCo5,Trigonal,18,0.096460049,0.041951313,234.7208203,11.30569498,0,False,True,FiM,5.0958882
mp-16316,Co5As2,Hexagonal,42,0.068808742,-0.055527418,493.8096957,8.968534117,0,False,True,FM,25.441083
mp-1072579,ThCo5,Hexagonal,6,2.528016763,2.431201507,279.0515272,3.134233435,0,False,True,FiM,6.4232772
mp-1077071,GdCo5,Hexagonal,6,0,-0.051938177,83.27711759,9.01116841,0,False,True,FM,15.0870016
mp-1200,TbCo5,Hexagonal,6,0.017231783,-0.083006253,83.13008101,9.060572374,0,False,True,FiM,7.1780703
mp-1429,SmCo5,Hexagonal,6,0.010960905,-0.045282098,84.70328381,8.724372703,0,False,True,FiM,7.1140864
mp-1731,LaCo5,Hexagonal,6,0.033459965,0.0126805,86.52449373,8.32090766,0,False,True,FiM,6.7631264
mp-2435,HoCo5,Hexagonal,6,0.021986882,-0.094829354,81.52043778,9.361794704,0,False,True,FiM,7.9094534
mp-2551,DyCo5,Hexagonal,6,0.019585251,-0.089085242,82.76310515,9.172468336,0,False,True,FiM,7.1992994
mp-2740,ErCo5,Hexagonal,6,0.024626409,-0.103211512,81.92966952,9.362230695,0,False,True,FiM,7.2274907
mp-2827,YCo5,Hexagonal,6,0.011988458,-0.076484268,83.28558015,7.647614378,0,False,True,FiM,7.1900299
mp-2837,PrCo5,Hexagonal,6,0.024333104,0.022624767,86.6991806,8.342489694,0,False,True,FiM,7.0742107
mp-569,NdCo5,Hexagonal,6,0.019585961,0.000359954,85.93436185,8.481168923,0,False,True,FiM,7.0897335
mp-764,CeCo5,Hexagonal,6,0.028969368,-0.08812799,82.95458804,8.703225126,0,False,True,FiM,6.5375306
mp-809,ThCo5,Hexagonal,6,0.051389077,-0.045426178,84.67845669,10.32863211,0,False,True,FiM,6.9325943
mp-1102044,LaCo5,Orthorhombic,12,0.032896214,0.01211675,175.4019434,8.209285582,0,False,True,FiM,13.6872949
mp-1194572,Co5B16,Orthorhombic,42,0.029816535,-0.111861682,304.4412836,5.10139597,0,False,True,NM,0.0309477
mp-1104334,Nb7Co6,Trigonal,13,0,-0.161242812,186.6996728,8.92924945,0,False,True,NM,0.003644
mp-1104548,Ta7Co6,Trigonal,13,0.001463261,-0.234984564,185.3035739,14.51921485,0,False,True,NM,0.002073
mp-1205422,Hf2Co7,Monoclinic,18,0.008048038,-0.222649133,231.1921557,11.0540545,0,False,True,FiM,15.4630556
mp-30967,Tb12Co7,Monoclinic,38,0,-0.148820542,848.5026105,9.079163903,0,False,True,NM,0.2602988
mp-30969,Ho12Co7,Monoclinic,38,0,-0.175435718,824.7970811,9.630259551,0,False,True,NM,0.1961735
mp-30970,Er12Co7,Monoclinic,38,0,-0.202081798,814.0476369,9.871430543,0,False,True,NM,0.1893241
mp-573622,Dy12Co7,Monoclinic,38,0,-0.160232493,844.000026,9.296391392,0,False,True,FiM,4.720276
mp-1105377,Co7W6,Trigonal,13,2.269009168,2.269009168,309.1998899,8.139288541,0,False,True,FiM,13.0114466
mp-1105734,Ho2Co7,Trigonal,18,0.045915288,-0.105561137,251.6019227,9.799389246,0,False,True,FiM,9.1183099
mp-1105870,Nd2Co7,Trigonal,18,0.032920247,0.014037694,260.8245947,8.926037529,0,False,True,FiM,14.5668467
mp-1106043,Sm2Co7,Trigonal,18,0.040468734,-0.024810639,260.5401232,9.091754482,0,False,True,FiM,4.5143605
mp-1106330,Pr2Co7,Trigonal,18,0.041296096,0.039701648,271.9556232,8.479261505,0,False,True,FiM,15.6261128
mp-1188333,Y2Co7,Trigonal,18,0.077357114,-0.03027964,256.9106519,7.631364253,0,False,True,AFM,0.0763261
mp-1188496,Dy2Co7,Trigonal,18,0.009120804,-0.130271824,255.7672392,9.576686277,0,False,True,FiM,12.4104206
mp-1188546,Th2Co7,Trigonal,18,0.023621761,-0.088646942,265.0962304,10.98199422,0,False,True,FM,6.6311172
mp-1188550,Ce2Co7,Trigonal,18,0.034658022,-0.121471789,255.148936,9.017182748,0,False,True,FiM,7.4319245
mp-1189382,La2Co7,Trigonal,18,0.029885577,0.007871322,271.3637617,8.448748059,0,False,True,FiM,16.2794039
mp-1189465,Tm2Co7,Trigonal,18,0.001886182,-0.166105441,253.1030321,9.84634446,0,False,True,FiM,18.4600269
mp-1189949,Lu2Co7,Trigonal,18,0,-0.185575829,249.1350529,10.1640068,0,False,True,FiM,16.5643798
mp-1205432,Tb2Co7,Trigonal,18,0.006579357,-0.120553648,256.6327897,9.451867898,0,False,True,FiM,17.3509029
mp-567747,Co7Mo6,Trigonal,13,0.011532919,0.011532919,166.2776297,9.868428002,0,False,True,FM,1.3353657
mp-569509,Er2Co7,Trigonal,18,0.005050067,-0.162331211,253.8746517,9.772589011,0,False,True,FiM,18.0318614
mp-7250,Nb6Co7,Trigonal,13,0.005622903,-0.150089825,181.263656,8.885808577,0,False,True,FM,1.1222784
mp-1196386,Ce2Co7,Hexagonal,36,0.048536807,-0.107593004,511.589601,8.994414976,0,False,True,NM,0.0007111
mp-1197933,Pr2Co7,Hexagonal,36,0.062118611,0.060524164,544.2069764,8.474653752,0,False,True,FiM,21.3905349
mp-1198482,Nd2Co7,Hexagonal,36,0.06323459,0.044352037,541.8572889,8.593148671,0,False,True,FiM,19.0136996
mp-540547,Sm2Co7,Hexagonal,36,0,-0.065279373,529.5709198,8.945985304,0,False,True,FiM,34.7964771
mp-680606,Th2Co7,Hexagonal,36,0.037335506,-0.074933196,532.5758438,10.93284761,0,False,True,FM,0.2546778
mp-1513,Co9S8,Cubic,17,0,-0.439116766,229.3578023,5.697252597,0,False,True,NM,2.00E-07
mp-22745,Co9Se8,Cubic,17,0.088942311,-0.199138281,267.5635139,7.212034043,0,False,True,NM,7.75E-05
mp-30559,LaCo13,Cubic,28,0,-0.018662682,351.6933801,8.546361055,0,False,True,FiM,44.4660173
mp-1105544,Sm2Co17,Trigonal,19,0,-0.046255435,246.7409799,8.766246058,0,False,True,FiM,25.5662573
mp-1105572,Ce2Co17,Trigonal,19,0.011873361,-0.062082866,245.3259802,8.6781311,0,False,True,FiM,23.0382367
mp-1105621,Pr2Co17,Trigonal,19,0,-0.001834214,247.0117548,8.629549439,0,False,True,FiM,28.5011804
mp-1106070,Dy2Co17,Trigonal,19,0,-0.074714449,241.6007792,9.119631312,0,False,True,FiM,25.6207405
mp-1106140,Y2Co17,Trigonal,19,0,-0.067291432,242.6654334,8.072423341,0,False,True,FiM,25.6151939
mp-1106216,Ho2Co17,Trigonal,19,0.000367979,-0.078139629,239.7264522,9.224602847,0,False,True,FiM,25.5848945
mp-1189067,Tb2Co17,Trigonal,19,0,-0.070512017,242.776073,9.026582861,0,False,True,FiM,25.6115098
mp-16932,Th2Co17,Trigonal,19,0.01786956,-0.061865569,243.5410132,9.995241989,0,False,True,FiM,25.9639504
mp-356,Nd2Co17,Trigonal,19,0,-0.019605616,245.0486222,8.743872002,0,False,True,FiM,28.4276204
mp-1023,Ho2Co17,Hexagonal,38,0,-0.078507608,479.8203914,9.217537868,0,False,True,FiM,50.4351661
mp-1195194,Np2Co17,Hexagonal,38,0.024252537,-0.000877422,443.7912221,11.04451927,0,False,True,FiM,33.2242159
mp-1196360,Tm2Co17,Hexagonal,38,0,-0.086974546,457.8282308,9.718398279,0,False,True,FiM,50.867034
mp-1199370,Tb2Co17,Hexagonal,38,0.000283031,-0.070228986,465.8560888,9.408220229,0,False,True,FiM,50.9804303
mp-1200096,Sm2Co17,Hexagonal,38,0.002825848,-0.043429587,472.2361957,9.160636828,0,False,True,FiM,50.9824485
mp-1201816,Gd2Co17,Hexagonal,38,0.723885286,0.691082227,467.8995065,9.34334976,0,False,True,FiM,50.7213123
mp-1204082,Lu2Co17,Hexagonal,38,0,-0.09089376,473.2448492,9.486480057,0,False,True,FiM,50.2871193
mp-2216,Ce2Co17,Hexagonal,38,0.166218842,0.092262615,485.8718515,8.763508368,0,False,True,FiM,1.1252352
mp-2531,Er2Co17,Hexagonal,38,0,-0.084132105,470.1961303,9.439103807,0,False,True,FiM,56.1778103
mp-568820,Pu2Co17,Hexagonal,38,0.326370647,0.29488415,480.9110258,10.28871357,0,False,True,AFM,0.7437404
mp-569638,Dy2Co17,Hexagonal,38,0.000984212,-0.073730237,483.5391871,9.113263577,0,False,True,FiM,50.8175817
mp-570718,Y2Co17,Hexagonal,38,0.001917594,-0.065373838,488.4849619,8.020300568,0,False,True,FiM,51.1211505
mp-1190965,Pr5Co19,Trigonal,24,0.024221379,0.022598458,358.9216926,8.439918596,0,False,True,FiM,24.092167
mp-1191158,Nd5Co19,Trigonal,24,0.109722371,0.090753954,355.3801812,8.60192583,0,False,True,FiM,0.3967587
mp-1191306,Sm5Co19,Trigonal,24,0.039380543,-0.023639737,345.1424367,9.004253085,0,False,True,FiM,14.2917101
mp-542327,Ce5Co19,Trigonal,24,0.018928945,-0.127442753,338.6514275,8.925688167,0,False,True,FiM,17.5111303
mp-1197433,Sm5Co19,Hexagonal,48,0.033787588,-0.029232692,688.1947855,9.031599529,0,False,True,FiM,26.8183794
mp-1192795,Hf6Co23,Cubic,29,0,-0.219458956,369.9402154,10.89132138,0,False,True,FiM,32.6167211
mp-30569,Zr6Co23,Cubic,29,0,-0.201584607,377.9924639,8.359124763,0,False,True,FiM,32.588662
mp-639154,Co23B6,Cubic,29,0.033665963,-0.089447522,278.9994645,8.453466394,0,False,True,FM,35.1610391
